KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
ERR527019;QinN_2014;ERR527019_1.fastq.gz;ERR527019_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527020;QinN_2014;ERR527020_1.fastq.gz;ERR527020_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527021;QinN_2014;ERR527021_1.fastq.gz;ERR527021_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527022;QinN_2014;ERR527022_1.fastq.gz;ERR527022_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527023;QinN_2014;ERR527023_1.fastq.gz;ERR527023_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527024;QinN_2014;ERR527024_1.fastq.gz;ERR527024_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527025;QinN_2014;ERR527025_1.fastq.gz;ERR527025_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527026;QinN_2014;ERR527026_1.fastq.gz;ERR527026_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527027;QinN_2014;ERR527027_1.fastq.gz;ERR527027_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527028;QinN_2014;ERR527028_1.fastq.gz;ERR527028_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527029;QinN_2014;ERR527029_1.fastq.gz;ERR527029_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527030;QinN_2014;ERR527030_1.fastq.gz;ERR527030_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527031;QinN_2014;ERR527031_1.fastq.gz;ERR527031_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527032;QinN_2014;ERR527032_1.fastq.gz;ERR527032_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527033;QinN_2014;ERR527033_1.fastq.gz;ERR527033_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527034;QinN_2014;ERR527034_1.fastq.gz;ERR527034_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527035;QinN_2014;ERR527035_1.fastq.gz;ERR527035_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527036;QinN_2014;ERR527036_1.fastq.gz;ERR527036_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527037;QinN_2014;ERR527037_1.fastq.gz;ERR527037_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527038;QinN_2014;ERR527038_1.fastq.gz;ERR527038_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527039;QinN_2014;ERR527039_1.fastq.gz;ERR527039_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527040;QinN_2014;ERR527040_1.fastq.gz;ERR527040_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527041;QinN_2014;ERR527041_1.fastq.gz;ERR527041_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527042;QinN_2014;ERR527042_1.fastq.gz;ERR527042_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527043;QinN_2014;ERR527043_1.fastq.gz;ERR527043_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527044;QinN_2014;ERR527044_1.fastq.gz;ERR527044_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527045;QinN_2014;ERR527045_1.fastq.gz;ERR527045_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527046;QinN_2014;ERR527046_1.fastq.gz;ERR527046_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527047;QinN_2014;ERR527047_1.fastq.gz;ERR527047_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527048;QinN_2014;ERR527048_1.fastq.gz;ERR527048_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527049;QinN_2014;ERR527049_1.fastq.gz;ERR527049_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527051;QinN_2014;ERR527051_1.fastq.gz;ERR527051_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527052;QinN_2014;ERR527052_1.fastq.gz;ERR527052_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527053;QinN_2014;ERR527053_1.fastq.gz;ERR527053_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527054;QinN_2014;ERR527054_1.fastq.gz;ERR527054_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527055;QinN_2014;ERR527055_1.fastq.gz;ERR527055_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527056;QinN_2014;ERR527056_1.fastq.gz;ERR527056_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527057;QinN_2014;ERR527057_1.fastq.gz;ERR527057_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527058;QinN_2014;ERR527058_1.fastq.gz;ERR527058_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527059;QinN_2014;ERR527059_1.fastq.gz;ERR527059_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527060;QinN_2014;ERR527060_1.fastq.gz;ERR527060_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527061;QinN_2014;ERR527061_1.fastq.gz;ERR527061_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527062;QinN_2014;ERR527062_1.fastq.gz;ERR527062_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527063;QinN_2014;ERR527063_1.fastq.gz;ERR527063_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527064;QinN_2014;ERR527064_1.fastq.gz;ERR527064_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527065;QinN_2014;ERR527065_1.fastq.gz;ERR527065_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527066;QinN_2014;ERR527066_1.fastq.gz;ERR527066_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527067;QinN_2014;ERR527067_1.fastq.gz;ERR527067_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527068;QinN_2014;ERR527068_1.fastq.gz;ERR527068_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527069;QinN_2014;ERR527069_1.fastq.gz;ERR527069_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527070;QinN_2014;ERR527070_1.fastq.gz;ERR527070_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527071;QinN_2014;ERR527071_1.fastq.gz;ERR527071_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527072;QinN_2014;ERR527072_1.fastq.gz;ERR527072_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527073;QinN_2014;ERR527073_1.fastq.gz;ERR527073_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527074;QinN_2014;ERR527074_1.fastq.gz;ERR527074_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527075;QinN_2014;ERR527075_1.fastq.gz;ERR527075_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527076;QinN_2014;ERR527076_1.fastq.gz;ERR527076_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527077;QinN_2014;ERR527077_1.fastq.gz;ERR527077_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527078;QinN_2014;ERR527078_1.fastq.gz;ERR527078_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527079;QinN_2014;ERR527079_1.fastq.gz;ERR527079_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527080;QinN_2014;ERR527080_1.fastq.gz;ERR527080_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527081;QinN_2014;ERR527081_1.fastq.gz;ERR527081_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527082;QinN_2014;ERR527082_1.fastq.gz;ERR527082_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527083;QinN_2014;ERR527083_1.fastq.gz;ERR527083_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527084;QinN_2014;ERR527084_1.fastq.gz;ERR527084_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527085;QinN_2014;ERR527085_1.fastq.gz;ERR527085_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527086;QinN_2014;ERR527086_1.fastq.gz;ERR527086_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527087;QinN_2014;ERR527087_1.fastq.gz;ERR527087_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527088;QinN_2014;ERR527088_1.fastq.gz;ERR527088_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527089;QinN_2014;ERR527089_1.fastq.gz;ERR527089_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527090;QinN_2014;ERR527090_1.fastq.gz;ERR527090_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527091;QinN_2014;ERR527091_1.fastq.gz;ERR527091_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527092;QinN_2014;ERR527092_1.fastq.gz;ERR527092_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527093;QinN_2014;ERR527093_1.fastq.gz;ERR527093_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527094;QinN_2014;ERR527094_1.fastq.gz;ERR527094_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527095;QinN_2014;ERR527095_1.fastq.gz;ERR527095_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527096;QinN_2014;ERR527096_1.fastq.gz;ERR527096_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527097;QinN_2014;ERR527097_1.fastq.gz;ERR527097_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527098;QinN_2014;ERR527098_1.fastq.gz;ERR527098_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527099;QinN_2014;ERR527099_1.fastq.gz;ERR527099_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527100;QinN_2014;ERR527100_1.fastq.gz;ERR527100_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527101;QinN_2014;ERR527101_1.fastq.gz;ERR527101_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527102;QinN_2014;ERR527102_1.fastq.gz;ERR527102_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527103;QinN_2014;ERR527103_1.fastq.gz;ERR527103_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527104;QinN_2014;ERR527104_1.fastq.gz;ERR527104_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527105;QinN_2014;ERR527105_1.fastq.gz;ERR527105_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527106;QinN_2014;ERR527106_1.fastq.gz;ERR527106_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527107;QinN_2014;ERR527107_1.fastq.gz;ERR527107_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527108;QinN_2014;ERR527108_1.fastq.gz;ERR527108_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527109;QinN_2014;ERR527109_1.fastq.gz;ERR527109_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527110;QinN_2014;ERR527110_1.fastq.gz;ERR527110_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527111;QinN_2014;ERR527111_1.fastq.gz;ERR527111_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527112;QinN_2014;ERR527112_1.fastq.gz;ERR527112_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527113;QinN_2014;ERR527113_1.fastq.gz;ERR527113_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527114;QinN_2014;ERR527114_1.fastq.gz;ERR527114_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527115;QinN_2014;ERR527115_1.fastq.gz;ERR527115_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527116;QinN_2014;ERR527116_1.fastq.gz;ERR527116_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527117;QinN_2014;ERR527117_1.fastq.gz;ERR527117_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527118;QinN_2014;ERR527118_1.fastq.gz;ERR527118_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527119;QinN_2014;ERR527119_1.fastq.gz;ERR527119_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527120;QinN_2014;ERR527120_1.fastq.gz;ERR527120_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527121;QinN_2014;ERR527121_1.fastq.gz;ERR527121_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527122;QinN_2014;ERR527122_1.fastq.gz;ERR527122_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527123;QinN_2014;ERR527123_1.fastq.gz;ERR527123_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527124;QinN_2014;ERR527124_1.fastq.gz;ERR527124_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527125;QinN_2014;ERR527125_1.fastq.gz;ERR527125_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527126;QinN_2014;ERR527126_1.fastq.gz;ERR527126_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527127;QinN_2014;ERR527127_1.fastq.gz;ERR527127_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527128;QinN_2014;ERR527128_1.fastq.gz;ERR527128_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527129;QinN_2014;ERR527129_1.fastq.gz;ERR527129_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527130;QinN_2014;ERR527130_1.fastq.gz;ERR527130_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527131;QinN_2014;ERR527131_1.fastq.gz;ERR527131_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527132;QinN_2014;ERR527132_1.fastq.gz;ERR527132_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527133;QinN_2014;ERR527133_1.fastq.gz;ERR527133_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527134;QinN_2014;ERR527134_1.fastq.gz;ERR527134_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527135;QinN_2014;ERR527135_1.fastq.gz;ERR527135_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527136;QinN_2014;ERR527136_1.fastq.gz;ERR527136_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527137;QinN_2014;ERR527137_1.fastq.gz;ERR527137_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527138;QinN_2014;ERR527138_1.fastq.gz;ERR527138_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527139;QinN_2014;ERR527139_1.fastq.gz;ERR527139_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527140;QinN_2014;ERR527140_1.fastq.gz;ERR527140_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527141;QinN_2014;ERR527141_1.fastq.gz;ERR527141_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527142;QinN_2014;ERR527142_1.fastq.gz;ERR527142_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527143;QinN_2014;ERR527143_1.fastq.gz;ERR527143_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527144;QinN_2014;ERR527144_1.fastq.gz;ERR527144_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527145;QinN_2014;ERR527145_1.fastq.gz;ERR527145_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527146;QinN_2014;ERR527146_1.fastq.gz;ERR527146_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527147;QinN_2014;ERR527147_1.fastq.gz;ERR527147_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527148;QinN_2014;ERR527148_1.fastq.gz;ERR527148_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527149;QinN_2014;ERR527149_1.fastq.gz;ERR527149_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527150;QinN_2014;ERR527150_1.fastq.gz;ERR527150_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527151;QinN_2014;ERR527151_1.fastq.gz;ERR527151_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527152;QinN_2014;ERR527152_1.fastq.gz;ERR527152_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527153;QinN_2014;ERR527153_1.fastq.gz;ERR527153_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527154;QinN_2014;ERR527154_1.fastq.gz;ERR527154_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527155;QinN_2014;ERR527155_1.fastq.gz;ERR527155_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527156;QinN_2014;ERR527156_1.fastq.gz;ERR527156_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527157;QinN_2014;ERR527157_1.fastq.gz;ERR527157_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527158;QinN_2014;ERR527158_1.fastq.gz;ERR527158_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527159;QinN_2014;ERR527159_1.fastq.gz;ERR527159_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527160;QinN_2014;ERR527160_1.fastq.gz;ERR527160_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527161;QinN_2014;ERR527161_1.fastq.gz;ERR527161_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527162;QinN_2014;ERR527162_1.fastq.gz;ERR527162_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527163;QinN_2014;ERR527163_1.fastq.gz;ERR527163_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527164;QinN_2014;ERR527164_1.fastq.gz;ERR527164_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527165;QinN_2014;ERR527165_1.fastq.gz;ERR527165_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527166;QinN_2014;ERR527166_1.fastq.gz;ERR527166_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527167;QinN_2014;ERR527167_1.fastq.gz;ERR527167_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527168;QinN_2014;ERR527168_1.fastq.gz;ERR527168_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527169;QinN_2014;ERR527169_1.fastq.gz;ERR527169_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527170;QinN_2014;ERR527170_1.fastq.gz;ERR527170_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527171;QinN_2014;ERR527171_1.fastq.gz;ERR527171_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527172;QinN_2014;ERR527172_1.fastq.gz;ERR527172_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527173;QinN_2014;ERR527173_1.fastq.gz;ERR527173_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527174;QinN_2014;ERR527174_1.fastq.gz;ERR527174_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527175;QinN_2014;ERR527175_1.fastq.gz;ERR527175_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527176;QinN_2014;ERR527176_1.fastq.gz;ERR527176_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527177;QinN_2014;ERR527177_1.fastq.gz;ERR527177_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527178;QinN_2014;ERR527178_1.fastq.gz;ERR527178_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527179;QinN_2014;ERR527179_1.fastq.gz;ERR527179_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527180;QinN_2014;ERR527180_1.fastq.gz;ERR527180_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527181;QinN_2014;ERR527181_1.fastq.gz;ERR527181_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527182;QinN_2014;ERR527182_1.fastq.gz;ERR527182_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527183;QinN_2014;ERR527183_1.fastq.gz;ERR527183_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527184;QinN_2014;ERR527184_1.fastq.gz;ERR527184_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527185;QinN_2014;ERR527185_1.fastq.gz;ERR527185_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527186;QinN_2014;ERR527186_1.fastq.gz;ERR527186_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527187;QinN_2014;ERR527187_1.fastq.gz;ERR527187_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527188;QinN_2014;ERR527188_1.fastq.gz;ERR527188_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527189;QinN_2014;ERR527189_1.fastq.gz;ERR527189_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527190;QinN_2014;ERR527190_1.fastq.gz;ERR527190_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527191;QinN_2014;ERR527191_1.fastq.gz;ERR527191_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527192;QinN_2014;ERR527192_1.fastq.gz;ERR527192_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527193;QinN_2014;ERR527193_1.fastq.gz;ERR527193_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527194;QinN_2014;ERR527194_1.fastq.gz;ERR527194_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527195;QinN_2014;ERR527195_1.fastq.gz;ERR527195_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527196;QinN_2014;ERR527196_1.fastq.gz;ERR527196_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527197;QinN_2014;ERR527197_1.fastq.gz;ERR527197_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527198;QinN_2014;ERR527198_1.fastq.gz;ERR527198_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527199;QinN_2014;ERR527199_1.fastq.gz;ERR527199_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527200;QinN_2014;ERR527200_1.fastq.gz;ERR527200_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527201;QinN_2014;ERR527201_1.fastq.gz;ERR527201_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527202;QinN_2014;ERR527202_1.fastq.gz;ERR527202_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527203;QinN_2014;ERR527203_1.fastq.gz;ERR527203_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527204;QinN_2014;ERR527204_1.fastq.gz;ERR527204_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527205;QinN_2014;ERR527205_1.fastq.gz;ERR527205_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
